ant -f C:\\Users\\Bruno\\Desktop\\Coletor\\ColetorRI\\ColetorCodingDojo1\\ColetorRI -Djavac.includes=crawler/test/EscalonadorSimplesTeste.java -Dnb.internal.action.name=run.single -Drun.class=crawler.test.EscalonadorSimplesTeste run-single
init:
Deleting: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\built-jar.properties
Compiling 1 source file to C:\Users\Bruno\Desktop\Coletor\ColetorRI\ColetorCodingDojo1\ColetorRI\build\classes
compile-single:
run-single:
Coletor RI - Inicio main:
Paginas sementes adicionadas... 
Thread 70: Fim teste Page Fetcher
Thread 10: Fim teste Page Fetcher
Thread 17: Fim teste Page Fetcher
Thread 16: Fim teste Page Fetcher
Thread 28: Fim teste Page Fetcher
Thread 7: Fim teste Page Fetcher
Thread 43: Fim teste Page Fetcher
Thread 2: Fim teste Page Fetcher
Thread 86: Fim teste Page Fetcher
Thread 93: Fim teste Page Fetcher
Thread 71: Fim teste Page Fetcher
CONSTRUÍDO COM SUCESSO (tempo total: 39 segundos)
